Fecha,Descripción,Depósitos,Retiros,Saldo
31-MAR-25,SALDO ANTERIOR,0.0,0.0,42140.94
01-ABR-25,LOS TAMALES D TERESI 09316975C,1954.0,0.0,44094.94
01-ABR-25,COMISION 09316975C,0.0,44.45,44050.49
01-ABR-25,IVA COMISION 09316975C,0.0,7.1,44043.39
01-ABR-25,LOS TAMALES D TERESI 09316975D,3400.0,0.0,47443.39
01-ABR-25,COMISION 09316975D,0.0,67.66,47375.73
01-ABR-25,IVA COMISION 09316975D,0.0,10.81,47364.92
01-ABR-25,JEGC ABARROTES 09371029C,64.0,0.0,47428.92
01-ABR-25,COMISION 09371029C,0.0,0.48,47428.44
01-ABR-25,IVA COMISION 09371029C,0.0,0.08,47428.36
01-ABR-25,JEGC ABARROTES 09371029D,1134.0,0.0,48562.36
01-ABR-25,COMISION 09371029D,0.0,8.51,48553.85
01-ABR-25,IVA COMISION 09371029D,0.0,1.35,48552.5
02-ABR-25,0040810CARGO DOMICILIACION,0.0,7097.42,0.0
02-ABR-25,LOS TAMALES D TERESI 09316975C,1148.0,0.0,42603.08
02-ABR-25,COMISION 09316975C,0.0,22.84,42580.24
02-ABR-25,IVA COMISION 09316975C,0.0,3.65,42576.59
02-ABR-25,LOS TAMALES D TERESI 09316975D,8380.5,0.0,50957.09
02-ABR-25,COMISION 09316975D,0.0,166.77,50790.32
02-ABR-25,IVA COMISION 09316975D,0.0,26.69,50763.63
02-ABR-25,JEGC ABARROTES 09371029C,172.0,0.0,50935.63
02-ABR-25,COMISION 09371029C,0.0,1.29,50934.34
02-ABR-25,IVA COMISION 09371029C,0.0,0.21,50934.13
02-ABR-25,JEGC ABARROTES 09371029D,398.0,0.0,51332.13
02-ABR-25,COMISION 09371029D,0.0,3.0,51329.13
02-ABR-25,IVA COMISION 09371029D,0.0,0.49,51328.64
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0037014729",0.0,8400.0,42928.64
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 1164054755",0.0,3005.64,39923.0
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0131038259",0.0,5480.8,34442.2
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0158008004",0.0,4472.26,29969.94
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 1273496480",0.0,1555.74,28414.2
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0401639300",0.0,5406.77,23007.43
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 1164054755",0.0,1980.72,21026.71
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0805377611",0.0,1624.0,19402.71
02-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0020425 =REFERENCIA CTA/CLABE: 058580420048300115, BXI",0.0,921.04,18481.67
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0218946998",0.0,1233.6,17248.07
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0218946998",0.0,582.3,16665.77
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0805377611",0.0,1716.8,14948.97
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0401639300",0.0,466.67,14482.3
02-ABR-25,"BNET01002504020034330549 SPEI RECIBIDO, BCO:0012 BBVA MEXICO HR LIQ: 15:00:02 DEL",12500.0,0.0,26982.3
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0128047093",0.0,12535.6,14446.7
03-ABR-25,JEGC ABARROTES 09371029C,796.0,0.0,15242.7
03-ABR-25,COMISION 09371029C,0.0,5.97,15236.73
03-ABR-25,IVA COMISION 09371029C,0.0,0.95,15235.78
03-ABR-25,JEGC ABARROTES 09371029D,571.0,0.0,15806.78
03-ABR-25,COMISION 09371029D,0.0,4.29,15802.49
03-ABR-25,IVA COMISION 09371029D,0.0,0.69,15801.8
03-ABR-25,LOS TAMALES D TERESI 09316975C,1826.0,0.0,17627.8
03-ABR-25,COMISION 09316975C,0.0,43.04,17584.76
03-ABR-25,IVA COMISION 09316975C,0.0,6.9,17577.86
03-ABR-25,LOS TAMALES D TERESI 09316975D,5820.1,0.0,23397.96
03-ABR-25,COMISION 09316975D,0.0,118.25,23279.71
03-ABR-25,IVA COMISION 09316975D,0.0,18.92,23260.79
03-ABR-25,RENTA MENSUAL 09371029,0.0,300.0,22960.79
03-ABR-25,I.V.A. COMISION 09371029,0.0,48.0,22912.79
03-ABR-25,PAGO DE IVA 087893992,0.0,454.48,22458.31
03-ABR-25,PAGO DE CAPITAL 087893992,0.0,6872.08,15586.23
03-ABR-25,PAGO DE INTERESES 087893992,0.0,2840.45,12745.78
03-ABR-25,INTERESES NO REALES 087893992,0.0,719.45,12026.33
04-ABR-25,LOS TAMALES D TERESI 09316975C,3527.0,0.0,15553.33
04-ABR-25,COMISION 09316975C,0.0,70.19,15483.14
04-ABR-25,IVA COMISION 09316975C,0.0,11.23,15471.91
04-ABR-25,LOS TAMALES D TERESI 09316975D,2120.0,0.0,17591.91
04-ABR-25,COMISION 09316975D,0.0,42.18,17549.73
04-ABR-25,IVA COMISION 09316975D,0.0,6.75,17542.98
04-ABR-25,JEGC ABARROTES 09371029C,94.0,0.0,17636.98
04-ABR-25,COMISION 09371029C,0.0,0.71,17636.27
04-ABR-25,IVA COMISION 09371029C,0.0,0.11,17636.16
04-ABR-25,JEGC ABARROTES 09371029D,628.0,0.0,18264.16
04-ABR-25,COMISION 09371029D,0.0,4.72,18259.44
04-ABR-25,IVA COMISION 09371029D,0.0,0.76,18258.68
04-ABR-25,CARGO POR PAGO CONCENTRACION MOV TARJETA DE CRED [card-number] AL RFC,0.0,1483.86,16774.82
04-ABR-25,COMISION 09371029D,0.0,4.72,18259.44
04-ABR-25,IVA COMISION 09371029D,0.0,0.76,18258.68
04-ABR-25,CARGO POR PAGO CONCENTRACION MOV TARJETA DE CRED [card-number] AL RFC,0.0,1483.86,16774.82
04-ABR-25,RETIRO DEP. ELECTRONICO DE LA EMISORA : 04499,0.0,12597.8,4177.02
05-ABR-25,MEMBRESIA ENLACE GLOBAL,0.0,140.0,4037.02
05-ABR-25,IVA MEMBRESIA ENLACE GLOBAL,0.0,22.4,4014.62
07-ABR-25,LOS TAMALES D TERESI 09297542C,180.0,0.0,4194.62
07-ABR-25,COMISION 09297542C,0.0,3.58,4191.04
07-ABR-25,IVA COMISION 09297542C,0.0,0.57,4190.47
07-ABR-25,LOS TAMALES D TERESI 09297542D,1000.0,0.0,5190.47
07-ABR-25,COMISION 09297542D,0.0,19.9,5170.57
07-ABR-25,IVA COMISION 09297542D,0.0,3.18,5167.39
07-ABR-25,LOS TAMALES D TERESI 09316975C,9752.6,0.0,14919.99
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0401639300",0.0,466.67,14482.3
02-ABR-25,"BNET01002504020034330549 SPEI RECIBIDO, BCO:0012 BBVA MEXICO HR LIQ: 15:00:02 DEL",12500.0,0.0,26982.3
02-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0002042025 IVA:00000000.00 , A LA CUENTA: 0128047093",0.0,12535.6,14446.7
03-ABR-25,JEGC ABARROTES 09371029C,796.0,0.0,15242.7
03-ABR-25,COMISION 09371029C,0.0,5.97,15236.73
03-ABR-25,IVA COMISION 09371029C,0.0,0.95,15235.78
03-ABR-25,JEGC ABARROTES 09371029D,571.0,0.0,15806.78
03-ABR-25,COMISION 09371029D,0.0,4.29,15802.49
03-ABR-25,IVA COMISION 09371029D,0.0,0.69,15801.8
03-ABR-25,LOS TAMALES D TERESI 09316975C,1826.0,0.0,17627.8
03-ABR-25,COMISION 09316975C,0.0,43.04,17584.76
03-ABR-25,IVA COMISION 09316975C,0.0,6.9,17577.86
03-ABR-25,LOS TAMALES D TERESI 09316975D,5820.1,0.0,23397.96
03-ABR-25,COMISION 09316975D,0.0,118.25,23279.71
03-ABR-25,IVA COMISION 09316975D,0.0,18.92,23260.79
03-ABR-25,RENTA MENSUAL 09371029,0.0,300.0,22960.79
03-ABR-25,I.V.A. COMISION 09371029,0.0,48.0,22912.79
03-ABR-25,PAGO DE IVA 087893992,0.0,454.48,22458.31
03-ABR-25,PAGO DE CAPITAL 087893992,0.0,6872.08,15586.23
03-ABR-25,PAGO DE INTERESES 087893992,0.0,2840.45,12745.78
03-ABR-25,INTERESES NO REALES 087893992,0.0,719.45,12026.33
04-ABR-25,LOS TAMALES D TERESI 09316975C,3527.0,0.0,15553.33
04-ABR-25,COMISION 09316975C,0.0,70.19,15483.14
04-ABR-25,IVA COMISION 09316975C,0.0,11.23,15471.91
04-ABR-25,LOS TAMALES D TERESI 09316975D,2120.0,0.0,17591.91
04-ABR-25,COMISION 09316975D,0.0,42.18,17549.73
04-ABR-25,IVA COMISION 09316975D,0.0,6.75,17542.98
04-ABR-25,JEGC ABARROTES 09371029C,94.0,0.0,17636.98
04-ABR-25,COMISION 09371029C,0.0,0.71,17636.27
04-ABR-25,IVA COMISION 09371029C,0.0,0.11,17636.16
04-ABR-25,JEGC ABARROTES 09371029D,628.0,0.0,18264.16
04-ABR-25,COMISION 09371029D,0.0,4.72,18259.44
04-ABR-25,IVA COMISION 09371029D,0.0,0.76,18258.68
04-ABR-25,CARGO POR PAGO CONCENTRACION MOV TARJETA DE CRED [card-number] AL RFC,0.0,1483.86,16774.82
04-ABR-25,RETIRO DEP. ELECTRONICO DE LA EMISORA : 04499,0.0,12597.8,4177.02
05-ABR-25,MEMBRESIA ENLACE GLOBAL,0.0,140.0,4037.02
05-ABR-25,IVA MEMBRESIA ENLACE GLOBAL,0.0,22.4,4014.62
07-ABR-25,LOS TAMALES D TERESI 09297542C,180.0,0.0,4194.62
07-ABR-25,COMISION 09297542C,0.0,3.58,4191.04
07-ABR-25,IVA COMISION 09297542C,0.0,0.57,4190.47
07-ABR-25,LOS TAMALES D TERESI 09297542D,1000.0,0.0,5190.47
07-ABR-25,COMISION 09297542D,0.0,19.9,5170.57
07-ABR-25,IVA COMISION 09297542D,0.0,3.18,5167.39
07-ABR-25,LOS TAMALES D TERESI 09316975C,9752.6,0.0,14919.99
07-ABR-25,COMISION 09316975C,0.0,210.64,14709.35
07-ABR-25,IVA COMISION 09316975C,0.0,33.75,14675.6
07-ABR-25,LOS TAMALES D TERESI 09316975D,8327.7,0.0,23003.3
07-ABR-25,COMISION 09316975D,0.0,165.73,22837.57
07-ABR-25,IVA COMISION 09316975D,0.0,26.53,22811.04
07-ABR-25,JEGC ABARROTES 09371029C,253.0,0.0,23064.04
07-ABR-25,COMISION 09371029C,0.0,1.9,23062.14
07-ABR-25,IVA COMISION 09371029C,0.0,0.31,23061.83
07-ABR-25,JEGC ABARROTES 09371029D,781.0,0.0,23842.83
07-ABR-25,COMISION 09371029D,0.0,5.88,23836.95
07-ABR-25,IVA COMISION 09371029D,0.0,0.94,23836.01
07-ABR-25,OXXO GASDEL MOLINERO RFC:SGM 950714DC2,0.0,2272.07,21563.94
07-ABR-25,LOS TAMALES D TERESI 09297542C,2796.5,0.0,24360.44
07-ABR-25,COMISION 09297542C,0.0,55.65,24304.79
07-ABR-25,IVA COMISION 09297542C,0.0,8.92,24295.87
07-ABR-25,LOS TAMALES D TERESI 09297542D,3759.9,0.0,28055.77
07-ABR-25,COMISION 09297542D,0.0,79.67,27976.1
07-ABR-25,IVA COMISION 09297542D,0.0,12.76,27963.34
07-ABR-25,JEGC ABARROTES 09371029C,302.0,0.0,28265.34
07-ABR-25,COMISION 09371029C,0.0,2.27,28263.07
07-ABR-25,IVA COMISION 09371029C,0.0,0.37,28262.7
07-ABR-25,JEGC ABARROTES 09371029D,756.0,0.0,29018.7
07-ABR-25,COMISION 09371029D,0.0,5.68,29013.02
07-ABR-25,IVA COMISION 09371029D,0.0,0.91,29012.11
07-ABR-25,LOS TAMALES D TERESI 09316975C,2336.8,0.0,31348.91
07-ABR-25,COMISION 09316975C,0.0,46.5,31302.41
07-ABR-25,IVA COMISION 09316975C,0.0,7.45,31294.96
07-ABR-25,LOS TAMALES D TERESI 09316975D,3496.5,0.0,34791.46
07-ABR-25,COMISION 09316975D,0.0,69.57,34721.89
07-ABR-25,IVA COMISION 09316975D,0.0,11.14,34710.75
07-ABR-25,"BNET01002504070035464467 SPEI RECIBIDO, BCO:0012 BBVA MEXICO HR LIQ: 14:11:54 DEL",27000.0,0.0,61710.75
07-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0007042025 IVA:00000000.00 , A LA CUENTA: 0401639300",0.0,4811.08,56899.67
07-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0007042025 IVA:00000000.00 , A LA CUENTA: 1164054755",0.0,8939.16,47960.51
07-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0007042025 IVA:00000000.00 , A LA CUENTA: 0131038259",0.0,6050.0,41910.51
07-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0070425 =REFERENCIA CTA/CLABE: 058076490166500124, BXI",0.0,2198.8,39711.71
07-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0007042025 IVA:00000000.00 , A LA CUENTA: 0158008004",0.0,3984.64,35727.07
07-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0070425 =REFERENCIA CTA/CLABE: 058580420048300115, BXI",0.0,3067.85,32659.22
07-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0007042025 IVA:00000000.00 , A LA CUENTA: 0037014729",0.0,7400.0,25259.22
07-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0070425 =REFERENCIA CTA/CLABE: 012580004587649058, BXI",0.0,1758.24,23500.98
07-ABR-25,ESMI00022200100726040000000000 000429 CARGO COBRANZA DOMICILIADA,0.0,220.58,23280.4
08-ABR-25,ICV 3 MOD EL ENCINO RFC:ICV 051202LD4,0.0,14766.0,8514.4
08-ABR-25,LOS TAMALES D TERESI 09316975C,6229.0,0.0,14743.4
08-ABR-25,COMISION 09316975C,0.0,123.97,14619.43
08-ABR-25,IVA COMISION 09316975C,0.0,19.84,14599.59
08-ABR-25,LOS TAMALES D TERESI 09316975D,8369.0,0.0,22968.59
08-ABR-25,COMISION 09316975D,0.0,166.54,22802.05
08-ABR-25,IVA COMISION 09316975D,0.0,26.63,22775.42
08-ABR-25,JEGC ABARROTES 09371029C,194.52,0.0,22969.94
08-ABR-25,COMISION 09371029C,0.0,1.46,22968.48
08-ABR-25,IVA COMISION 09371029C,0.0,0.23,22968.25
08-ABR-25,JEGC ABARROTES 09371029D,167.0,0.0,23135.25
08-ABR-25,COMISION 09371029D,0.0,1.26,23133.99
08-ABR-25,IVA COMISION 09371029D,0.0,0.2,23133.79
08-ABR-25,"TRASP FONDOS 0000250408 AL R.F.C. GACE960201DVA , A LA CUENTA: 1271004201 IVA: . 0",0.0,1800.0,21333.79
09-ABR-25,LOS TAMALES D TERESI 09316975C,3714.1,0.0,25047.89
09-ABR-25,COMISION 09316975C,0.0,73.9,24973.99
09-ABR-25,IVA COMISION 09316975C,0.0,11.82,24962.17
09-ABR-25,LOS TAMALES D TERESI 09316975D,5110.0,0.0,30072.17
09-ABR-25,COMISION 09316975D,0.0,101.69,29970.48
09-ABR-25,IVA COMISION 09316975D,0.0,16.28,29954.2
09-ABR-25,JEGC ABARROTES 09371029C,647.5,0.0,30601.7
09-ABR-25,COMISION 09371029C,0.0,4.86,30596.84
09-ABR-25,IVA COMISION 09371029C,0.0,0.79,30596.05
09-ABR-25,JEGC ABARROTES 09371029D,581.0,0.0,31177.05
09-ABR-25,COMISION 09371029D,0.0,4.38,31172.67
09-ABR-25,IVA COMISION 09371029D,0.0,0.69,31171.98
10-ABR-25,OXXO GASLAS MISIONES I RFC:SGM 950714DC2,0.0,2262.29,28909.69
10-ABR-25,LOS TAMALES D TERESI 09316975C,8404.9,0.0,37314.59
10-ABR-25,COMISION 09316975C,0.0,167.29,37147.3
10-ABR-25,IVA COMISION 09316975C,0.0,26.78,37120.52
10-ABR-25,LOS TAMALES D TERESI 09316975D,7965.6,0.0,45086.12
10-ABR-25,COMISION 09316975D,0.0,158.52,44927.6
10-ABR-25,IVA COMISION 09316975D,0.0,25.36,44902.24
10-ABR-25,JEGC ABARROTES 09371029C,338.0,0.0,45240.24
10-ABR-25,COMISION 09371029C,0.0,2.55,45237.69
10-ABR-25,IVA COMISION 09371029C,0.0,0.41,45237.28
10-ABR-25,JEGC ABARROTES 09371029D,96.0,0.0,45333.28
10-ABR-25,COMISION 09371029D,0.0,0.73,45332.55
10-ABR-25,IVA COMISION 09371029D,0.0,0.12,45332.43
10-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0010042025 IVA:00000000.00 , A LA CUENTA: 0231130451",0.0,3143.05,42189.38
10-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0100425 =REFERENCIA CTA/CLABE: 012580004587649058, BXI",0.0,1356.48,40832.9
11-ABR-25,JEGC ABARROTES 09371029C,389.0,0.0,41221.9
11-ABR-25,COMISION 09371029C,0.0,2.92,41218.98
11-ABR-25,IVA COMISION 09371029C,0.0,0.47,41218.51
11-ABR-25,JEGC ABARROTES 09371029D,1319.5,0.0,42538.01
11-ABR-25,COMISION 09371029D,0.0,9.91,42528.1
11-ABR-25,IVA COMISION 09371029D,0.0,1.58,42526.52
11-ABR-25,LOS TAMALES D TERESI 09316975C,3236.0,0.0,45762.52
