Fecha,Descripción,Depósitos,Retiros,Saldo
11-ABR-25,COMISION 09316975C,0.0,68.02,45694.5
11-ABR-25,IVA COMISION 09316975C,0.0,10.88,45683.62
11-ABR-25,LOS TAMALES D TERESI 09316975D,2568.5,0.0,48252.12
11-ABR-25,COMISION 09316975D,0.0,51.12,48201.0
11-ABR-25,IVA COMISION 09316975D,0.0,8.17,48192.83
11-ABR-25,RETIRO DEP. ELECTRONICO DE LA EMISORA : 04499,0.0,11182.8,37010.03
12-ABR-25,CARGO POR PAGO CONCENTRACION COMISION FEDERA,0.0,25590.0,11420.03
14-ABR-25,LOS TAMALES D TERESI 09316975C,9840.1,0.0,21260.13
14-ABR-25,COMISION 09316975C,0.0,203.26,21056.87
14-ABR-25,IVA COMISION 09316975C,0.0,32.54,21024.33
14-ABR-25,LOS TAMALES D TERESI 09316975D,15870.1,0.0,36894.43
14-ABR-25,COMISION 09316975D,0.0,315.84,36578.59
14-ABR-25,IVA COMISION 09316975D,0.0,50.55,36528.04
14-ABR-25,JEGC ABARROTES 09371029C,636.0,0.0,37164.04
14-ABR-25,COMISION 09371029C,0.0,4.77,37159.27
14-ABR-25,IVA COMISION 09371029C,0.0,0.76,37158.51
14-ABR-25,JEGC ABARROTES 09371029D,1781.65,0.0,38940.16
14-ABR-25,COMISION 09371029D,0.0,13.39,38926.77
14-ABR-25,IVA COMISION 09371029D,0.0,2.13,38924.64
14-ABR-25,JEGC ABARROTES 09371029C,254.0,0.0,39178.64
14-ABR-25,COMISION 09371029C,0.0,1.91,39176.73
14-ABR-25,IVA COMISION 09371029C,0.0,0.3,39176.43
14-ABR-25,JEGC ABARROTES 09371029D,492.5,0.0,39668.93
14-ABR-25,COMISION 09371029D,0.0,3.7,39665.23
14-ABR-25,IVA COMISION 09371029D,0.0,0.59,39664.64
14-ABR-25,LOS TAMALES D TERESI 09316975C,3458.75,0.0,43123.39
14-ABR-25,COMISION 09316975C,0.0,68.83,43054.56
14-ABR-25,IVA COMISION 09316975C,0.0,11.02,43043.54
14-ABR-25,LOS TAMALES D TERESI 09316975D,10693.3,0.0,53736.84
14-ABR-25,COMISION 09316975D,0.0,212.8,53524.04
14-ABR-25,IVA COMISION 09316975D,0.0,34.06,53489.98
14-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0140425 =REFERENCIA CTA/CLABE: 021180550300084609, BXI",0.0,2576.0,50913.98
14-ABR-25,PAGO DE LDC-IMSS ALTA: Y1UVY7S84C9322C8L6065000GHNL0000000000000000000007KHR ID,0.0,7693.77,43220.21
14-ABR-25,PAGO DE LDC-IMSS ALTA: D2INRSUK4C932GP2E6065000BM44000000000000000000000BGGZ ID,0.0,5418.76,37801.45
14-ABR-25,PAGO DE LDC-IMSS ALTA: D2KXWI7A4C932ADWY60650002VCT000000000000000000000IDAN ID,0.0,1339.49,36461.96
14-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0014042025 IVA:00000000.00 , A LA CUENTA: 0037014729",0.0,6700.0,29761.96
14-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0014042025 IVA:00000000.00 , A LA CUENTA: 0464680567",0.0,2548.8,27213.16
14-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0140425 =REFERENCIA CTA/CLABE: 127580013955702092, BXI",0.0,2388.96,24824.2
15-ABR-25,JEGC ABARROTES 09371029C,130.0,0.0,24954.2
15-ABR-25,COMISION 09371029C,0.0,0.98,24953.22
15-ABR-25,IVA COMISION 09371029C,0.0,0.16,24953.06
15-ABR-25,JEGC ABARROTES 09371029D,630.0,0.0,25583.06
15-ABR-25,COMISION 09371029D,0.0,4.72,25578.34
15-ABR-25,IVA COMISION 09371029D,0.0,0.76,25577.58
15-ABR-25,LOS TAMALES D TERESI 09316975C,4591.0,0.0,30168.58
15-ABR-25,COMISION 09316975C,0.0,111.26,30057.32
15-ABR-25,IVA COMISION 09316975C,0.0,17.81,30039.51
15-ABR-25,LOS TAMALES D TERESI 09316975D,7215.0,0.0,37254.51
15-ABR-25,COMISION 09316975D,0.0,143.57,37110.94
16-ABR-25,COMISION 09371029D,0.0,7.65,26322.36
16-ABR-25,IVA COMISION 09371029D,0.0,1.22,26321.14
16-ABR-25,PAGO DE IVA 087907560,0.0,1324.76,24996.38
16-ABR-25,PAGO DE CAPITAL 087907560,0.0,14040.72,10955.66
16-ABR-25,PAGO DE INTERESES 087907560,0.0,8279.78,2675.88
16-ABR-25,INTERESES NO REALES 087907560,0.0,2675.88,0.0
17-ABR-25,DEPOSITO DE CUENTA DE TERCEROS DEPOSITO EFECTIVO SUC. 7ELEVEN 00403 REFERENCIA,3000.0,0.0,3000.0
17-ABR-25,DEPOSITO DE CUENTA DE TERCEROS DEPOSITO EFECTIVO SUC. 7ELEVEN 00403 REFERENCIA,5000.0,0.0,8000.0
17-ABR-25,"TRASPASO 0000250417 , DE LA CUENTA: 1273380477",4300.0,0.0,12300.0
19-ABR-25,PAGO DE CAPITAL 087907560,0.0,9822.62,2477.38
21-ABR-25,JEGC ABARROTES 09371029C,916.0,0.0,3393.38
21-ABR-25,COMISION 09371029C,0.0,6.89,3386.49
21-ABR-25,IVA COMISION 09371029C,0.0,1.09,3385.4
21-ABR-25,JEGC ABARROTES 09371029D,1014.24,0.0,4399.64
21-ABR-25,COMISION 09371029D,0.0,7.63,4392.01
21-ABR-25,IVA COMISION 09371029D,0.0,1.22,4390.79
21-ABR-25,LOS TAMALES D TERESI 09316975C,28457.85,0.0,32848.64
15-ABR-25,IVA COMISION 09316975D,0.0,22.97,37087.97
15-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0150425 =REFERENCIA CTA/CLABE: 012580004436911442, BXI",0.0,14500.0,22587.97
15-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0150425 =REFERENCIA CTA/CLABE: 012580004436911442, BXI",0.0,1508.0,21079.97
16-ABR-25,ICV MODULO VALLE OTE RFC:ICV 051202LD4,0.0,1924.0,19155.97
16-ABR-25,TTO PAY*TENENCIAS RFC:ICV 051202LD4,0.0,5657.0,13498.97
16-ABR-25,LOS TAMALES D TERESI 09316975C,3259.0,0.0,16757.97
16-ABR-25,COMISION 09316975C,0.0,64.85,16693.12
16-ABR-25,IVA COMISION 09316975C,0.0,10.38,16682.74
16-ABR-25,LOS TAMALES D TERESI 09316975D,8744.9,0.0,25427.64
16-ABR-25,COMISION 09316975D,0.0,174.02,25253.62
16-ABR-25,IVA COMISION 09316975D,0.0,27.87,25225.75
16-ABR-25,JEGC ABARROTES 09371029C,85.0,0.0,25310.75
16-ABR-25,COMISION 09371029C,0.0,0.64,25310.11
16-ABR-25,IVA COMISION 09371029C,0.0,0.1,25310.01
16-ABR-25,JEGC ABARROTES 09371029D,1020.0,0.0,26330.01
16-ABR-25,COMISION 09371029D,0.0,7.65,26322.36
16-ABR-25,IVA COMISION 09371029D,0.0,1.22,26321.14
16-ABR-25,PAGO DE IVA 087907560,0.0,1324.76,24996.38
16-ABR-25,PAGO DE CAPITAL 087907560,0.0,14040.72,10955.66
16-ABR-25,PAGO DE INTERESES 087907560,0.0,8279.78,2675.88
16-ABR-25,INTERESES NO REALES 087907560,0.0,2675.88,0.0
17-ABR-25,DEPOSITO DE CUENTA DE TERCEROS DEPOSITO EFECTIVO SUC. 7ELEVEN 00403 REFERENCIA,3000.0,0.0,3000.0
17-ABR-25,DEPOSITO DE CUENTA DE TERCEROS DEPOSITO EFECTIVO SUC. 7ELEVEN 00403 REFERENCIA,5000.0,0.0,8000.0
17-ABR-25,"TRASPASO 0000250417 , DE LA CUENTA: 1273380477",4300.0,0.0,12300.0
19-ABR-25,PAGO DE CAPITAL 087907560,0.0,9822.62,2477.38
21-ABR-25,JEGC ABARROTES 09371029C,916.0,0.0,3393.38
21-ABR-25,COMISION 09371029C,0.0,6.89,3386.49
21-ABR-25,IVA COMISION 09371029C,0.0,1.09,3385.4
21-ABR-25,JEGC ABARROTES 09371029D,1014.24,0.0,4399.64
21-ABR-25,COMISION 09371029D,0.0,7.63,4392.01
21-ABR-25,IVA COMISION 09371029D,0.0,1.22,4390.79
21-ABR-25,LOS TAMALES D TERESI 09316975C,28457.85,0.0,32848.64
21-ABR-25,COMISION 09316975C,0.0,572.19,32276.45
21-ABR-25,IVA COMISION 09316975C,0.0,91.57,32184.88
21-ABR-25,LOS TAMALES D TERESI 09316975D,31314.73,0.0,63499.61
21-ABR-25,COMISION 09316975D,0.0,623.17,62876.44
21-ABR-25,IVA COMISION 09316975D,0.0,99.69,62776.75
21-ABR-25,LOS TAMALES D TERESI 09316975C,9673.4,0.0,72450.15
21-ABR-25,COMISION 09316975C,0.0,192.49,72257.66
21-ABR-25,IVA COMISION 09316975C,0.0,30.79,72226.87
21-ABR-25,LOS TAMALES D TERESI 09316975D,5581.6,0.0,77808.47
21-ABR-25,COMISION 09316975D,0.0,111.07,77697.4
21-ABR-25,IVA COMISION 09316975D,0.0,17.78,77679.62
21-ABR-25,JEGC ABARROTES 09371029D,349.0,0.0,78028.62
21-ABR-25,COMISION 09371029D,0.0,2.62,78026.0
21-ABR-25,IVA COMISION 09371029D,0.0,0.42,78025.58
21-ABR-25,CARGO POR PAGO CONCENTRACION COMISION FEDERA,0.0,22001.0,56024.58
21-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0250421 =REFERENCIA CTA/CLABE: [card-number] , BXI SPEI",0.0,9500.0,46524.58
21-ABR-25,RETIRO DEP. ELECTRONICO DE LA EMISORA : 04499,0.0,7279.6,39244.98
21-ABR-25,"TRASP FONDOS 0000250421 IVA: . 0 , A LA CUENTA: [card-number] PAGO SEMANAL AL R.F.C.",0.0,8100.0,31144.98
21-ABR-25,PAGO DE IVA 089133851,0.0,798.03,30346.95
21-ABR-25,PAGO DE CAPITAL 089133851,0.0,10091.13,20255.82
21-ABR-25,PAGO DE INTERESES 089133851,0.0,4987.69,15268.13
21-ABR-25,INTERESES NO REALES 089133851,0.0,1890.0,13378.13
22-ABR-25,JEGC ABARROTES 09371029D,937.0,0.0,14315.13
22-ABR-25,COMISION 09371029D,0.0,7.03,14308.1
22-ABR-25,IVA COMISION 09371029D,0.0,1.12,14306.98
22-ABR-25,LOS TAMALES D TERESI 09316975C,2358.0,0.0,16664.98
22-ABR-25,COMISION 09316975C,0.0,46.94,16618.04
22-ABR-25,IVA COMISION 09316975C,0.0,7.52,16610.52
22-ABR-25,LOS TAMALES D TERESI 09316975D,9965.0,0.0,26575.52
22-ABR-25,COMISION 09316975D,0.0,198.29,26377.23
22-ABR-25,IVA COMISION 09316975D,0.0,31.74,26345.49
22-ABR-25,DEP.EFECTIVO,11000.0,0.0,37345.49
22-ABR-25,PAGO REFERENCIADO 543475211225 Impuesto Deposito Referenciado,0.0,30511.0,6834.49
23-ABR-25,LOS TAMALES D TERESI 09316975C,4572.0,0.0,11406.49
23-ABR-25,COMISION 09316975C,0.0,90.98,11315.51
23-ABR-25,IVA COMISION 09316975C,0.0,14.57,11300.94
23-ABR-25,LOS TAMALES D TERESI 09316975D,6827.0,0.0,18127.94
23-ABR-25,COMISION 09316975D,0.0,135.85,17992.09
23-ABR-25,IVA COMISION 09316975D,0.0,21.75,17970.34
23-ABR-25,JEGC ABARROTES 09371029C,811.0,0.0,18781.34
23-ABR-25,COMISION 09371029C,0.0,6.09,18775.25
23-ABR-25,IVA COMISION 09371029C,0.0,0.98,18774.27
23-ABR-25,JEGC ABARROTES 09371029D,471.0,0.0,19245.27
23-ABR-25,COMISION 09371029D,0.0,3.55,19241.72
23-ABR-25,IVA COMISION 09371029D,0.0,0.57,19241.15
23-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0250423 =REFERENCIA CTA/CLABE: [card-number] , BXI SPEI",0.0,4850.0,14391.15
24-ABR-25,JEGC ABARROTES 09371029C,20.0,0.0,14411.15
24-ABR-25,COMISION 09371029C,0.0,0.15,14411.0
24-ABR-25,IVA COMISION 09371029C,0.0,0.02,14410.98
24-ABR-25,JEGC ABARROTES 09371029D,122.0,0.0,14532.98
24-ABR-25,COMISION 09371029D,0.0,0.91,14532.07
24-ABR-25,IVA COMISION 09371029D,0.0,0.15,14531.92
24-ABR-25,LOS TAMALES D TERESI 09297542C,6674.0,0.0,21205.92
24-ABR-25,COMISION 09297542C,0.0,132.8,21073.12
24-ABR-25,IVA COMISION 09297542C,0.0,21.27,21051.85
24-ABR-25,LOS TAMALES D TERESI 09297542D,11664.5,0.0,32716.35
24-ABR-25,COMISION 09297542D,0.0,247.17,32469.18
24-ABR-25,IVA COMISION 09297542D,0.0,39.55,32429.63
24-ABR-25,PAGO REFERENCIADO 552009411425 Impuesto Deposito Referenciado,0.0,8724.0,23705.63
24-ABR-25,CARGO POR PAGO CONCENTRACION SEGUROS BANORTE,0.0,5523.0,18182.63
24-ABR-25,"Deposito en efectivo en cajero Banorte. Te depositaron $20,000.00 MXN a la tarjeta **0000 de",20000.0,0.0,38182.63
24-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0024042025 IVA:00000000.00 , A LA CUENTA: 0037014729",0.0,6700.0,31482.63
24-ABR-25,CARGO POR PAGO CONCENTRACION MOV SEGUROS BANORTE,0.0,4686.0,26796.63
24-ABR-25,RETIRO DEP. ELECTRONICO DE LA EMISORA : 04499,0.0,11182.8,15613.83
25-ABR-25,AUTOS Y VANES VILLAUTO RFC:AVV 161031CU9,0.0,4500.0,11113.83
25-ABR-25,LOS TAMALES D TERESI 09297542C,8506.8,0.0,19620.63
25-ABR-25,COMISION 09297542C,0.0,169.29,19451.34
25-ABR-25,IVA COMISION 09297542C,0.0,27.09,19424.25
25-ABR-25,LOS TAMALES D TERESI 09297542D,3365.2,0.0,22789.45
25-ABR-25,COMISION 09297542D,0.0,66.97,22722.48
25-ABR-25,IVA COMISION 09297542D,0.0,10.72,22711.76
25-ABR-25,JEGC ABARROTES 09371029C,62.0,0.0,22773.76
25-ABR-25,COMISION 09371029C,0.0,0.47,22773.29
25-ABR-25,IVA COMISION 09371029C,0.0,0.08,22773.21
25-ABR-25,JEGC ABARROTES 09371029D,480.0,0.0,23253.21
25-ABR-25,COMISION 09371029D,0.0,3.6,23249.61
25-ABR-25,IVA COMISION 09371029D,0.0,0.57,23249.04
25-ABR-25,"TRASP FONDOS 0000250425 AL R.F.C. LECE8001101Z9 , A LA CUENTA: 0787414184 ANTICIPO",0.0,16245.0,7004.04
26-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0026042025 IVA:00000000.00 , A LA CUENTA: 1196083194",0.0,3492.0,3512.04
28-ABR-25,LOS TAMALES D TERESI 09297542C,13854.5,0.0,17366.54
28-ABR-25,COMISION 09297542C,0.0,275.69,17090.85
28-ABR-25,IVA COMISION 09297542C,0.0,44.12,17046.73
28-ABR-25,LOS TAMALES D TERESI 09297542D,21890.9,0.0,38937.63
28-ABR-25,COMISION 09297542D,0.0,435.63,38502.0
28-ABR-25,IVA COMISION 09297542D,0.0,69.7,38432.3
28-ABR-25,JEGC ABARROTES 09371029C,331.0,0.0,38763.3
28-ABR-25,COMISION 09371029C,0.0,2.49,38760.81
28-ABR-25,IVA COMISION 09371029C,0.0,0.4,38760.41
28-ABR-25,JEGC ABARROTES 09371029D,281.0,0.0,39041.41
28-ABR-25,COMISION 09371029D,0.0,2.11,39039.3
28-ABR-25,IVA COMISION 09371029D,0.0,0.34,39038.96
28-ABR-25,LOS TAMALES D TERESI 09297542C,5175.6,0.0,44214.56
28-ABR-25,COMISION 09297542C,0.0,103.0,44111.56
28-ABR-25,IVA COMISION 09297542C,0.0,16.47,44095.09
28-ABR-25,LOS TAMALES D TERESI 09297542D,7479.85,0.0,51574.94
28-ABR-25,COMISION 09297542D,0.0,148.84,51426.1
28-ABR-25,IVA COMISION 09297542D,0.0,23.85,51402.25
28-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0028042025 IVA:00000000.00 , A LA CUENTA: 0220486338",0.0,32480.0,18922.25
28-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0028042025 IVA:00000000.00 , A LA CUENTA: 0220486338",0.0,2668.0,16254.25
28-ABR-25,"TRASPASO A CUENTA DE TERCEROS 0028042025 IVA:00000000.00 , A LA CUENTA: 0231130451",0.0,2576.03,13678.22
28-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0280425 =REFERENCIA CTA/CLABE: 012580004587649058, BXI",0.0,2635.2,11043.02
29-ABR-25,LOS TAMALES D TERESI 09297542C,2775.0,0.0,13818.02
29-ABR-25,COMISION 09297542C,0.0,55.22,13762.8
29-ABR-25,IVA COMISION 09297542C,0.0,8.84,13753.96
29-ABR-25,LOS TAMALES D TERESI 09297542D,4091.9,0.0,17845.86
29-ABR-25,COMISION 09297542D,0.0,81.44,17764.42
29-ABR-25,IVA COMISION 09297542D,0.0,13.03,17751.39
29-ABR-25,JEGC ABARROTES 09371029C,179.0,0.0,17930.39
29-ABR-25,COMISION 09371029C,0.0,1.34,17929.05
29-ABR-25,IVA COMISION 09371029C,0.0,0.21,17928.84
29-ABR-25,JEGC ABARROTES 09371029D,160.0,0.0,18088.84
29-ABR-25,COMISION 09371029D,0.0,1.2,18087.64
29-ABR-25,IVA COMISION 09371029D,0.0,0.19,18087.45
29-ABR-25,DEP.EFECTIVO,46000.0,0.0,64087.45
29-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0290425 =REFERENCIA CTA/CLABE: 012580001152847592, BXI",0.0,52329.12,11758.33
30-ABR-25,LOS TAMALES D TERESI 09297542C,5985.9,0.0,17744.23
30-ABR-25,COMISION 09297542C,0.0,119.13,17625.1
30-ABR-25,IVA COMISION 09297542C,0.0,19.06,17606.04
30-ABR-25,LOS TAMALES D TERESI 09297542D,6100.25,0.0,23706.29
30-ABR-25,COMISION 09297542D,0.0,121.4,23584.89
30-ABR-25,IVA COMISION 09297542D,0.0,19.43,23565.46
30-ABR-25,"COMPRA ORDEN DE PAGO SPEI 0300425 =REFERENCIA CTA/CLABE: 012580004835108759, BXI",0.0,20000.0,3565.46
30-ABR-25,CARGO POR PAGO CONCENTRACION NATURGY MEXICO,0.0,764.0,2801.46
